Date,UV
2022-06-24 08:01:00,7.032369999999999
2022-06-24 08:02:00,7.17729
2022-06-24 08:03:00,7.32435
2022-06-24 08:04:00,7.47255
2022-06-24 08:05:00,7.6207899999999995
2022-06-24 08:06:00,7.77118
2022-06-24 08:07:00,7.92371
2022-06-24 08:08:00,8.07638
2022-06-24 08:09:00,8.2312
2022-06-24 08:10:00,8.38706
2022-06-24 08:11:00,8.544160000000002
2022-06-24 08:12:00,8.70231
2022-06-24 08:13:00,8.8616
2022-06-24 08:14:00,9.02204
2022-06-24 08:15:00,9.184529999999999
2022-06-24 08:16:00,9.34826
2022-06-24 08:17:00,9.512030000000001
2022-06-24 08:18:00,9.67796
2022-06-24 08:19:00,9.84503
2022-06-24 08:20:00,10.01325
2022-06-24 08:21:00,10.18262
2022-06-24 08:22:00,10.35003
2022-06-24 08:23:00,10.52869
2022-06-24 08:24:00,10.6974
2022-06-24 08:25:00,10.87626
2022-06-24 08:26:00,11.04527
2022-06-24 08:27:00,11.22443
2022-06-24 08:28:00,11.403699999999999
2022-06-24 08:29:00,11.5831
2022-06-24 08:30:00,11.762699999999999
2022-06-24 08:31:00,11.9423
2022-06-24 08:32:00,12.1221
2022-06-24 08:33:00,12.3021
2022-06-24 08:34:00,12.4922
2022-06-24 08:35:00,12.672400000000001
2022-06-24 08:36:00,12.8628
2022-06-24 08:37:00,13.0432
2022-06-24 08:38:00,13.2338
2022-06-24 08:39:00,13.4246
2022-06-24 08:40:00,13.615499999999999
2022-06-24 08:41:00,13.8066
2022-06-24 08:42:00,13.9977
2022-06-24 08:43:00,14.189
2022-06-24 08:44:00,14.3804
2022-06-24 08:45:00,14.572
2022-06-24 08:46:00,14.7637
2022-06-24 08:47:00,14.9656
2022-06-24 08:48:00,15.1575
2022-06-24 08:49:00,15.3597
2022-06-24 08:50:00,15.5519
2022-06-24 08:51:00,15.754299999999999
2022-06-24 08:52:00,15.956800000000001
2022-06-24 08:53:00,16.1594
2022-06-24 08:54:00,16.362199999999998
2022-06-24 08:55:00,16.5551
2022-06-24 08:56:00,16.7581
2022-06-24 08:57:00,16.9613
2022-06-24 08:58:00,17.1745
2022-06-24 08:59:00,17.378
2022-06-24 09:00:00,17.5815
2022-06-24 09:01:00,17.7852
2022-06-24 09:02:00,17.989
2022-06-24 09:03:00,18.2029
2022-06-24 09:04:00,18.407
2022-06-24 09:05:00,18.6212
2022-06-24 09:06:00,18.8254
2022-06-24 09:07:00,19.039900000000003
2022-06-24 09:08:00,19.2444
2022-06-24 09:09:00,19.4591
2022-06-24 09:10:00,19.663899999999998
2022-06-24 09:11:00,19.8788
2022-06-24 09:12:00,20.0939
2022-06-24 09:13:00,20.309
2022-06-24 09:14:00,20.5143
2022-06-24 09:15:00,20.7297
2022-06-24 09:16:00,20.9452
2022-06-24 09:17:00,21.1609
2022-06-24 09:18:00,21.3766
2022-06-24 09:19:00,21.592399999999998
2022-06-24 09:20:00,21.808400000000002
2022-06-24 09:21:00,22.0244
2022-06-24 09:22:00,22.2406
2022-06-24 09:23:00,22.457
2022-06-24 09:24:00,22.673299999999998
2022-06-24 09:25:00,22.8899
2022-06-24 09:26:00,23.1064
2022-06-24 09:27:00,23.3232
2022-06-24 09:28:00,23.54
2022-06-24 09:29:00,23.756999999999998
2022-06-24 09:30:00,23.974
2022-06-24 09:31:00,24.2011
2022-06-24 09:32:00,24.418300000000002
2022-06-24 09:33:00,24.6357
2022-06-24 09:34:00,24.8531
2022-06-24 09:35:00,25.0706
2022-06-24 09:36:00,25.2982
2022-06-24 09:37:00,25.5159
2022-06-24 09:38:00,25.7337
2022-06-24 09:39:00,25.9516
2022-06-24 09:40:00,26.1695
2022-06-24 09:41:00,26.397599999999997
2022-06-24 09:42:00,26.6157
2022-06-24 09:43:00,26.834
2022-06-24 09:44:00,27.052
2022-06-24 09:45:00,27.2704
2022-06-24 09:46:00,27.4988
2022-06-24 09:47:00,27.717299999999998
2022-06-24 09:48:00,27.9358
2022-06-24 09:49:00,28.1554
2022-06-24 09:50:00,28.374000000000002
2022-06-24 09:51:00,28.602600000000002
2022-06-24 09:52:00,28.8213
2022-06-24 09:53:00,29.041
2022-06-24 09:54:00,29.2597
2022-06-24 09:55:00,29.478399999999997
2022-06-24 09:56:00,29.6982
2022-06-24 09:57:00,29.9171
2022-06-24 09:58:00,30.1369
2022-06-24 09:59:00,30.3558
2022-06-24 10:00:00,30.575699999999998
2022-06-24 10:01:00,30.7956
2022-06-24 10:02:00,31.0145
2022-06-24 10:03:00,31.2345
2022-06-24 10:04:00,31.4545
2022-06-24 10:05:00,31.673499999999997
2022-06-24 10:06:00,31.8934
2022-06-24 10:07:00,32.1137
2022-06-24 10:08:00,32.3324
2022-06-24 10:09:00,32.5429
2022-06-24 10:10:00,32.7631
2022-06-24 10:11:00,32.9832
2022-06-24 10:12:00,33.2034
2022-06-24 10:13:00,33.4136
2022-06-24 10:14:00,33.6339
2022-06-24 10:15:00,33.8441
2022-06-24 10:16:00,34.0644
2022-06-24 10:17:00,34.2847
2022-06-24 10:18:00,34.495
2022-06-24 10:19:00,34.7153
2022-06-24 10:20:00,34.925599999999996
2022-06-24 10:21:00,35.135000000000005
2022-06-24 10:22:00,35.3564
2022-06-24 10:23:00,35.5668
2022-06-24 10:24:00,35.7772
2022-06-24 10:25:00,35.9876
2022-06-24 10:26:00,36.208
2022-06-24 10:27:00,36.4184
2022-06-24 10:28:00,36.628899999999994
2022-06-24 10:29:00,36.8386
2022-06-24 10:30:00,37.0498
2022-06-24 10:31:00,37.2603
2022-06-24 10:32:00,37.4717
2022-06-24 10:33:00,37.6721
2022-06-24 10:34:00,37.8818
2022-06-24 10:35:00,38.0933
2022-06-24 10:36:00,38.3039
2022-06-24 10:37:00,38.504400000000004
2022-06-24 10:38:00,38.7144
2022-06-24 10:39:00,38.9155
2022-06-24 10:40:00,39.126
2022-06-24 10:41:00,39.3275
2022-06-24 10:42:00,39.5381
2022-06-24 10:43:00,39.7386
2022-06-24 10:44:00,39.9376
2022-06-24 10:45:00,40.1398
2022-06-24 10:46:00,40.3403
2022-06-24 10:47:00,40.5409
2022-06-24 10:48:00,40.7414
2022-06-24 10:49:00,40.942
2022-06-24 10:50:00,41.1425
2022-06-24 10:51:00,41.3429
2022-06-24 10:52:00,41.5426
2022-06-24 10:53:00,41.7442
2022-06-24 10:54:00,41.9347
2022-06-24 10:55:00,42.1352
2022-06-24 10:56:00,42.3248
2022-06-24 10:57:00,42.5253
2022-06-24 10:58:00,42.7158
2022-06-24 10:59:00,42.906
2022-06-24 11:00:00,43.097
2022-06-24 11:01:00,43.296
2022-06-24 11:02:00,43.487
2022-06-24 11:03:00,43.674
2022-06-24 11:04:00,43.867999999999995
2022-06-24 11:05:00,44.047
2022-06-24 11:06:00,44.238
2022-06-24 11:07:00,44.427
2022-06-24 11:08:00,44.617
2022-06-24 11:09:00,44.798
2022-06-24 11:10:00,44.986999999999995
2022-06-24 11:11:00,45.168
2022-06-24 11:12:00,45.346999999999994
2022-06-24 11:13:00,45.536
2022-06-24 11:14:00,45.717000000000006
2022-06-24 11:15:00,45.894
2022-06-24 11:16:00,46.075
2022-06-24 11:17:00,46.256
2022-06-24 11:18:00,46.435
2022-06-24 11:19:00,46.604
2022-06-24 11:20:00,46.783
2022-06-24 11:21:00,46.962
2022-06-24 11:22:00,47.132
2022-06-24 11:23:00,47.311
2022-06-24 11:24:00,47.480000000000004
2022-06-24 11:25:00,47.648
2022-06-24 11:26:00,47.818
2022-06-24 11:27:00,47.987
2022-06-24 11:28:00,48.152
2022-06-24 11:29:00,48.324000000000005
2022-06-24 11:30:00,48.493
2022-06-24 11:31:00,48.661
2022-06-24 11:32:00,48.827999999999996
2022-06-24 11:33:00,48.989
2022-06-24 11:34:00,49.157
2022-06-24 11:35:00,49.314
2022-06-24 11:36:00,49.472
2022-06-24 11:37:00,49.641
2022-06-24 11:38:00,49.799
2022-06-24 11:39:00,49.957
2022-06-24 11:40:00,50.116
2022-06-24 11:41:00,50.271
2022-06-24 11:42:00,50.421
2022-06-24 11:43:00,50.578
2022-06-24 11:44:00,50.736
2022-06-24 11:45:00,50.882999999999996
2022-06-24 11:46:00,51.03
2022-06-24 11:47:00,51.188
2022-06-24 11:48:00,51.332
2022-06-24 11:49:00,51.481
2022-06-24 11:50:00,51.629000000000005
2022-06-24 11:51:00,51.775
2022-06-24 11:52:00,51.921
2022-06-24 11:53:00,52.059
2022-06-24 11:54:00,52.205
2022-06-24 11:55:00,52.341
2022-06-24 11:56:00,52.487
2022-06-24 11:57:00,52.622
2022-06-24 11:58:00,52.759
2022-06-24 11:59:00,52.895
2022-06-24 12:00:00,53.031
2022-06-24 12:01:00,53.167
2022-06-24 12:02:00,53.3
2022-06-24 12:03:00,53.437999999999995
2022-06-24 12:04:00,53.56399999999999
2022-06-24 12:05:00,53.698
2022-06-24 12:06:00,53.824
2022-06-24 12:07:00,53.958999999999996
2022-06-24 12:08:00,54.083999999999996
2022-06-24 12:09:00,54.208
2022-06-24 12:10:00,54.333000000000006
2022-06-24 12:11:00,54.457
2022-06-24 12:12:00,54.571999999999996
2022-06-24 12:13:00,54.696
2022-06-24 12:14:00,54.819
2022-06-24 12:15:00,54.934
2022-06-24 12:16:00,55.046
2022-06-24 12:17:00,55.162
2022-06-24 12:18:00,55.286
2022-06-24 12:19:00,55.4
2022-06-24 12:20:00,55.513000000000005
2022-06-24 12:21:00,55.616
2022-06-24 12:22:00,55.729
2022-06-24 12:23:00,55.842
2022-06-24 12:24:00,55.945
2022-06-24 12:25:00,56.047000000000004
2022-06-24 12:26:00,56.15
2022-06-24 12:27:00,56.263
2022-06-24 12:28:00,56.365
2022-06-24 12:29:00,56.467
2022-06-24 12:30:00,56.559
2022-06-24 12:31:00,56.660000000000004
2022-06-24 12:32:00,56.763
2022-06-24 12:33:00,56.854
2022-06-24 12:34:00,56.955999999999996
2022-06-24 12:35:00,57.047
2022-06-24 12:36:00,57.138000000000005
2022-06-24 12:37:00,57.228
2022-06-24 12:38:00,57.319
2022-06-24 12:39:00,57.411
2022-06-24 12:40:00,57.492
2022-06-24 12:41:00,57.582
2022-06-24 12:42:00,57.661
2022-06-24 12:43:00,57.752
2022-06-24 12:44:00,57.832
2022-06-24 12:45:00,57.912
2022-06-24 12:46:00,57.992000000000004
2022-06-24 12:47:00,58.071000000000005
2022-06-24 12:48:00,58.14
2022-06-24 12:49:00,58.217
2022-06-24 12:50:00,58.299
2022-06-24 12:51:00,58.367000000000004
2022-06-24 12:52:00,58.435
2022-06-24 12:53:00,58.515
2022-06-24 12:54:00,58.583
2022-06-24 12:55:00,58.639
2022-06-24 12:56:00,58.708999999999996
2022-06-24 12:57:00,58.777
2022-06-24 12:58:00,58.845
2022-06-24 12:59:00,58.9
2022-06-24 13:00:00,58.959999999999994
2022-06-24 13:01:00,59.019
2022-06-24 13:02:00,59.084
2022-06-24 13:03:00,59.141
2022-06-24 13:04:00,59.199
2022-06-24 13:05:00,59.245
2022-06-24 13:06:00,59.302
2022-06-24 13:07:00,59.343
2022-06-24 13:08:00,59.403999999999996
2022-06-24 13:09:00,59.448
2022-06-24 13:10:00,59.496
2022-06-24 13:11:00,59.539
2022-06-24 13:12:00,59.586
2022-06-24 13:13:00,59.63
2022-06-24 13:14:00,59.677
2022-06-24 13:15:00,59.712
2022-06-24 13:16:00,59.757
2022-06-24 13:17:00,59.792
2022-06-24 13:18:00,59.827
2022-06-24 13:19:00,59.86
2022-06-24 13:20:00,59.894999999999996
2022-06-24 13:21:00,59.928
2022-06-24 13:22:00,59.963
2022-06-24 13:23:00,59.986000000000004
2022-06-24 13:24:00,60.02
2022-06-24 13:25:00,60.043
2022-06-24 13:26:00,60.076
2022-06-24 13:27:00,60.099
2022-06-24 13:28:00,60.122
2022-06-24 13:29:00,60.144000000000005
2022-06-24 13:30:00,60.157000000000004
2022-06-24 13:31:00,60.178999999999995
2022-06-24 13:32:00,60.192
2022-06-24 13:33:00,60.214
2022-06-24 13:34:00,60.225
2022-06-24 13:35:00,60.237
2022-06-24 13:36:00,60.248
2022-06-24 13:37:00,60.26
2022-06-24 13:38:00,60.27
2022-06-24 13:39:00,60.282
2022-06-24 13:40:00,60.282
2022-06-24 13:41:00,60.283
2022-06-24 13:42:00,60.293
2022-06-24 13:43:00,60.294
2022-06-24 13:44:00,60.294
2022-06-24 13:45:00,60.293
2022-06-24 13:46:00,60.293
2022-06-24 13:47:00,60.283
2022-06-24 13:48:00,60.282
2022-06-24 13:49:00,60.272000000000006
2022-06-24 13:50:00,60.27
2022-06-24 13:51:00,60.259
2022-06-24 13:52:00,60.248
2022-06-24 13:53:00,60.237
2022-06-24 13:54:00,60.225
2022-06-24 13:55:00,60.203
2022-06-24 13:56:00,60.191
2022-06-24 13:57:00,60.178999999999995
2022-06-24 13:58:00,60.156
2022-06-24 13:59:00,60.134
2022-06-24 14:00:00,60.111000000000004
2022-06-24 14:01:00,60.089
2022-06-24 14:02:00,60.066
2022-06-24 14:03:00,60.043
2022-06-24 14:04:00,60.009
2022-06-24 14:05:00,59.985
2022-06-24 14:06:00,59.951
2022-06-24 14:07:00,59.918
2022-06-24 14:08:00,59.893
2022-06-24 14:09:00,59.86
2022-06-24 14:10:00,59.825
2022-06-24 14:11:00,59.78
2022-06-24 14:12:00,59.746
2022-06-24 14:13:00,59.701
2022-06-24 14:14:00,59.665
2022-06-24 14:15:00,59.619
2022-06-24 14:16:00,59.574000000000005
2022-06-24 14:17:00,59.528
2022-06-24 14:18:00,59.483999999999995
2022-06-24 14:19:00,59.437
2022-06-24 14:20:00,59.391999999999996
2022-06-24 14:21:00,59.333
2022-06-24 14:22:00,59.290000000000006
2022-06-24 14:23:00,59.233999999999995
2022-06-24 14:24:00,59.177
2022-06-24 14:25:00,59.119
2022-06-24 14:26:00,59.062
2022-06-24 14:27:00,59.001000000000005
2022-06-24 14:28:00,58.948
2022-06-24 14:29:00,58.886
2022-06-24 14:30:00,58.823
2022-06-24 14:31:00,58.765
2022-06-24 14:32:00,58.697
2022-06-24 14:33:00,58.626
2022-06-24 14:34:00,58.561
2022-06-24 14:35:00,58.492
2022-06-24 14:36:00,58.424
2022-06-24 14:37:00,58.345
2022-06-24 14:38:00,58.275000000000006
2022-06-24 14:39:00,58.197
2022-06-24 14:40:00,58.128
2022-06-24 14:41:00,58.048
2022-06-24 14:42:00,57.969
2022-06-24 14:43:00,57.888999999999996
2022-06-24 14:44:00,57.809
2022-06-24 14:45:00,57.729
2022-06-24 14:46:00,57.64
2022-06-24 14:47:00,57.559
2022-06-24 14:48:00,57.469
2022-06-24 14:49:00,57.388000000000005
2022-06-24 14:50:00,57.297000000000004
2022-06-24 14:51:00,57.205
2022-06-24 14:52:00,57.115
2022-06-24 14:53:00,57.024
2022-06-24 14:54:00,56.922999999999995
2022-06-24 14:55:00,56.831
2022-06-24 14:56:00,56.74
2022-06-24 14:57:00,56.638
2022-06-24 14:58:00,56.536
2022-06-24 14:59:00,56.434
2022-06-24 15:00:00,56.342
2022-06-24 15:01:00,56.23
2022-06-24 15:02:00,56.127
2022-06-24 15:03:00,56.024
2022-06-24 15:04:00,55.921
2022-06-24 15:05:00,55.809
2022-06-24 15:06:00,55.696
2022-06-24 15:07:00,55.593
2022-06-24 15:08:00,55.480000000000004
2022-06-24 15:09:00,55.366
2022-06-24 15:10:00,55.251999999999995
2022-06-24 15:11:00,55.138999999999996
2022-06-24 15:12:00,55.025000000000006
2022-06-24 15:13:00,54.902
2022-06-24 15:14:00,54.787
2022-06-24 15:15:00,54.663000000000004
2022-06-24 15:16:00,54.548
2022-06-24 15:17:00,54.424
2022-06-24 15:18:00,54.299
2022-06-24 15:19:00,54.175000000000004
2022-06-24 15:20:00,54.050000000000004
2022-06-24 15:21:00,53.925999999999995
2022-06-24 15:22:00,53.79
2022-06-24 15:23:00,53.663
2022-06-24 15:24:00,53.529
2022-06-24 15:25:00,53.403000000000006
2022-06-24 15:26:00,53.268
2022-06-24 15:27:00,53.133
2022-06-24 15:28:00,52.997
2022-06-24 15:29:00,52.862
2022-06-24 15:30:00,52.726
2022-06-24 15:31:00,52.589999999999996
2022-06-24 15:32:00,52.454
2022-06-24 15:33:00,52.303999999999995
2022-06-24 15:34:00,52.17
2022-06-24 15:35:00,52.024
2022-06-24 15:36:00,51.878
2022-06-24 15:37:00,51.741
2022-06-24 15:38:00,51.594
2022-06-24 15:39:00,51.447
2022-06-24 15:40:00,51.3
2022-06-24 15:41:00,51.143
2022-06-24 15:42:00,50.995
2022-06-24 15:43:00,50.849
2022-06-24 15:44:00,50.690999999999995
2022-06-24 15:45:00,50.544000000000004
2022-06-24 15:46:00,50.386
2022-06-24 15:47:00,50.229
2022-06-24 15:48:00,50.071
2022-06-24 15:49:00,49.913
2022-06-24 15:50:00,49.754
2022-06-24 15:51:00,49.597
2022-06-24 15:52:00,49.437999999999995
2022-06-24 15:53:00,49.281
2022-06-24 15:54:00,49.112
2022-06-24 15:55:00,48.954
2022-06-24 15:56:00,48.785
2022-06-24 15:57:00,48.617000000000004
2022-06-24 15:58:00,48.458
2022-06-24 15:59:00,48.289
2022-06-24 16:00:00,48.120000000000005
2022-06-24 16:01:00,47.948
2022-06-24 16:02:00,47.783
2022-06-24 16:03:00,47.602000000000004
2022-06-24 16:04:00,47.434999999999995
2022-06-24 16:05:00,47.266
2022-06-24 16:06:00,47.087
2022-06-24 16:07:00,46.918000000000006
2022-06-24 16:08:00,46.738
2022-06-24 16:09:00,46.559000000000005
2022-06-24 16:10:00,46.39
2022-06-24 16:11:00,46.21
2022-06-24 16:12:00,46.029999999999994
2022-06-24 16:13:00,45.851
2022-06-24 16:14:00,45.672
2022-06-24 16:15:00,45.481
2022-06-24 16:16:00,45.302
2022-06-24 16:17:00,45.122
2022-06-24 16:18:00,44.932
2022-06-24 16:19:00,44.752
2022-06-24 16:20:00,44.563
2022-06-24 16:21:00,44.382
2022-06-24 16:22:00,44.193000000000005
2022-06-24 16:23:00,44.002
2022-06-24 16:24:00,43.812
2022-06-24 16:25:00,43.622
2022-06-24 16:26:00,43.428
2022-06-24 16:27:00,43.241
2022-06-24 16:28:00,43.051
2022-06-24 16:29:00,42.861
2022-06-24 16:30:00,42.670899999999996
2022-06-24 16:31:00,42.4704
2022-06-24 16:32:00,42.279900000000005
2022-06-24 16:33:00,42.0793
2022-06-24 16:34:00,41.8888
2022-06-24 16:35:00,41.6881
2022-06-24 16:36:00,41.4887
2022-06-24 16:37:00,41.2982
2022-06-24 16:38:00,41.0976
2022-06-24 16:39:00,40.8971
2022-06-24 16:40:00,40.6965
2022-06-24 16:41:00,40.496
2022-06-24 16:42:00,40.2944
2022-06-24 16:43:00,40.0949
2022-06-24 16:44:00,39.8933
2022-06-24 16:45:00,39.6827
2022-06-24 16:46:00,39.4822
2022-06-24 16:47:00,39.2816
2022-06-24 16:48:00,39.0707
2022-06-24 16:49:00,38.8706
2022-06-24 16:50:00,38.660000000000004
2022-06-24 16:51:00,38.4585
2022-06-24 16:52:00,38.248999999999995
2022-06-24 16:53:00,38.0384
2022-06-24 16:54:00,37.8267
2022-06-24 16:55:00,37.626400000000004
2022-06-24 16:56:00,37.4159
2022-06-24 16:57:00,37.2054
2022-06-24 16:58:00,36.9949
2022-06-24 16:59:00,36.784499999999994
2022-06-24 17:00:00,36.574
2022-06-24 17:01:00,36.363600000000005
2022-06-24 17:02:00,36.153
2022-06-24 17:03:00,35.9427
2022-06-24 17:04:00,35.7223
2022-06-24 17:05:00,35.5104
2022-06-24 17:06:00,35.3005
2022-06-24 17:07:00,35.0801
2022-06-24 17:08:00,34.8698
2022-06-24 17:09:00,34.6595
2022-06-24 17:10:00,34.4391
2022-06-24 17:11:00,34.2288
2022-06-24 17:12:00,34.0085
2022-06-24 17:13:00,33.7883
2022-06-24 17:14:00,33.578
2022-06-24 17:15:00,33.3572
2022-06-24 17:16:00,33.1486
2022-06-24 17:17:00,32.928399999999996
2022-06-24 17:18:00,32.7083
2022-06-24 17:19:00,32.4879
2022-06-24 17:20:00,32.278
2022-06-24 17:21:00,32.057900000000004
2022-06-24 17:22:00,31.837500000000002
2022-06-24 17:23:00,31.6187
2022-06-24 17:24:00,31.398699999999998
2022-06-24 17:25:00,31.1797
2022-06-24 17:26:00,30.9598
2022-06-24 17:27:00,30.739800000000002
2022-06-24 17:28:00,30.5209
2022-06-24 17:29:00,30.301
2022-06-24 17:30:00,30.0821
2022-06-24 17:31:00,29.8621
2022-06-24 17:32:00,29.6434
2022-06-24 17:33:00,29.4237
2022-06-24 17:34:00,29.205
2022-06-24 17:35:00,28.9863
2022-06-24 17:36:00,28.7564
2022-06-24 17:37:00,28.5379
2022-06-24 17:38:00,28.3193
2022-06-24 17:39:00,28.1007
2022-06-24 17:40:00,27.8812
2022-06-24 17:41:00,27.662699999999997
2022-06-24 17:42:00,27.4341
2022-06-24 17:43:00,27.2157
2022-06-24 17:44:00,26.9976
2022-06-24 17:45:00,26.7793
2022-06-24 17:46:00,26.5611
2022-06-24 17:47:00,26.333
2022-06-24 17:48:00,26.1149
2022-06-24 17:49:00,25.897000000000002
2022-06-24 17:50:00,25.6791
2022-06-24 17:51:00,25.461399999999998
2022-06-24 17:52:00,25.233600000000003
2022-06-24 17:53:00,25.016099999999998
2022-06-24 17:54:00,24.7986
2022-06-24 17:55:00,24.5812
2022-06-24 17:56:00,24.3639
2022-06-24 17:57:00,24.1367
2022-06-24 17:58:00,23.919600000000003
2022-06-24 17:59:00,23.7026
2022-06-24 18:00:00,23.485699999999998
2022-06-24 18:01:00,23.2689
2022-06-24 18:02:00,23.0522
2022-06-24 18:03:00,22.8356
2022-06-24 18:04:00,22.619100000000003
2022-06-24 18:05:00,22.4027
2022-06-24 18:06:00,22.1765
2022-06-24 18:07:00,21.9603
2022-06-24 18:08:00,21.7543
2022-06-24 18:09:00,21.538300000000003
2022-06-24 18:10:00,21.322499999999998
2022-06-24 18:11:00,21.1068
2022-06-24 18:12:00,20.8912
2022-06-24 18:13:00,20.6757
2022-06-24 18:14:00,20.4604
2022-06-24 18:15:00,20.245099999999997
2022-06-24 18:16:00,20.04
2022-06-24 18:17:00,19.825000000000003
2022-06-24 18:18:00,19.6101
2022-06-24 18:19:00,19.4054
2022-06-24 18:20:00,19.1907
2022-06-24 18:21:00,18.9762
2022-06-24 18:22:00,18.771700000000003
2022-06-24 18:23:00,18.5675
2022-06-24 18:24:00,18.3533
2022-06-24 18:25:00,18.1493
2022-06-24 18:26:00,17.9354
2022-06-24 18:27:00,17.7316
2022-06-24 18:28:00,17.528000000000002
2022-06-24 18:29:00,17.3244
2022-06-24 18:30:00,17.1211
2022-06-24 18:31:00,16.907899999999998
2022-06-24 18:32:00,16.704700000000003
2022-06-24 18:33:00,16.5017
2022-06-24 18:34:00,16.3088
2022-06-24 18:35:00,16.106099999999998
2022-06-24 18:36:00,15.9034
2022-06-24 18:37:00,15.701
2022-06-24 18:38:00,15.508700000000001
2022-06-24 18:39:00,15.3065
2022-06-24 18:40:00,15.1044
2022-06-24 18:41:00,14.9125
2022-06-24 18:42:00,14.7207
